"","year","zipcode","causes_of_death","count"
"1",2015,90001,"SUI",1
"2",2015,90002,"SUI",2
"3",2015,90003,"SUI",4
"4",2015,90004,"SUI",5
"5",2015,90005,"SUI",8
"6",2015,90006,"SUI",7
"7",2015,90007,"SUI",1
"8",2015,90008,"SUI",0
"9",2015,90009,"SUI",0
"10",2015,90010,"SUI",1
"11",2015,90011,"SUI",4
"12",2015,90012,"SUI",5
"13",2015,90013,"SUI",3
"14",2015,90014,"SUI",4
"15",2015,90015,"SUI",1
"16",2015,90016,"SUI",4
"17",2015,90017,"SUI",1
"18",2015,90018,"SUI",1
"19",2015,90019,"SUI",6
"20",2015,90020,"SUI",3
"21",2015,90021,"SUI",1
"22",2015,90022,"SUI",1
"23",2015,90023,"SUI",5
"24",2015,90024,"SUI",5
"25",2015,90025,"SUI",4
"26",2015,90026,"SUI",2
"27",2015,90027,"SUI",5
"28",2015,90028,"SUI",2
"29",2015,90029,"SUI",4
"30",2015,90030,"SUI",0
"31",2015,90031,"SUI",2
"32",2015,90032,"SUI",5
"33",2015,90033,"SUI",2
"34",2015,90034,"SUI",3
"35",2015,90035,"SUI",2
"36",2015,90036,"SUI",4
"37",2015,90037,"SUI",2
"38",2015,90038,"SUI",2
"39",2015,90039,"SUI",1
"40",2015,90040,"SUI",0
"41",2015,90041,"SUI",5
"42",2015,90042,"SUI",8
"43",2015,90043,"SUI",2
"44",2015,90044,"SUI",2
"45",2015,90045,"SUI",1
"46",2015,90046,"SUI",7
"47",2015,90047,"SUI",2
"48",2015,90048,"SUI",3
"49",2015,90049,"SUI",3
"50",2015,90051,"SUI",0
"51",2015,90052,"SUI",0
"52",2015,90053,"SUI",0
"53",2015,90056,"SUI",0
"54",2015,90057,"SUI",5
"55",2015,90058,"SUI",0
"56",2015,90059,"SUI",3
"57",2015,90060,"SUI",0
"58",2015,90061,"SUI",0
"59",2015,90062,"SUI",2
"60",2015,90063,"SUI",1
"61",2015,90064,"SUI",0
"62",2015,90065,"SUI",3
"63",2015,90066,"SUI",10
"64",2015,90067,"SUI",1
"65",2015,90068,"SUI",4
"66",2015,90069,"SUI",1
"67",2015,90071,"SUI",0
"68",2015,90073,"SUI",0
"69",2015,90077,"SUI",0
"70",2015,90085,"SUI",0
"71",2015,90086,"SUI",0
"72",2015,90093,"SUI",0
"73",2015,90094,"SUI",0
"74",2015,90095,"SUI",0
"75",2015,90096,"SUI",0
"76",2015,90114,"SUI",0
"77",2015,90132,"SUI",0
"78",2015,90200,"SUI",0
"79",2015,90201,"SUI",3
"80",2015,90202,"SUI",0
"81",2015,90205,"SUI",0
"82",2015,90207,"SUI",0
"83",2015,90208,"SUI",0
"84",2015,90209,"SUI",0
"85",2015,90210,"SUI",3
"86",2015,90211,"SUI",1
"87",2015,90212,"SUI",2
"88",2015,90213,"SUI",0
"89",2015,90214,"SUI",0
"90",2015,90218,"SUI",0
"91",2015,90220,"SUI",4
"92",2015,90221,"SUI",1
"93",2015,90222,"SUI",1
"94",2015,90230,"SUI",1
"95",2015,90231,"SUI",0
"96",2015,90232,"SUI",3
"97",2015,90233,"SUI",0
"98",2015,90240,"SUI",2
"99",2015,90241,"SUI",4
"100",2015,90242,"SUI",3
"101",2015,90244,"SUI",0
"102",2015,90245,"SUI",1
"103",2015,90246,"SUI",0
"104",2015,90247,"SUI",1
"105",2015,90248,"SUI",3
"106",2015,90249,"SUI",2
"107",2015,90250,"SUI",11
"108",2015,90252,"SUI",0
"109",2015,90254,"SUI",3
"110",2015,90255,"SUI",3
"111",2015,90256,"SUI",0
"112",2015,90259,"SUI",0
"113",2015,90260,"SUI",3
"114",2015,90262,"SUI",1
"115",2015,90265,"SUI",0
"116",2015,90266,"SUI",3
"117",2015,90267,"SUI",0
"118",2015,90269,"SUI",0
"119",2015,90270,"SUI",1
"120",2015,90271,"SUI",0
"121",2015,90272,"SUI",5
"122",2015,90273,"SUI",0
"123",2015,90274,"SUI",3
"124",2015,90275,"SUI",5
"125",2015,90277,"SUI",4
"126",2015,90278,"SUI",5
"127",2015,90280,"SUI",7
"128",2015,90282,"SUI",0
"129",2015,90290,"SUI",0
"130",2015,90291,"SUI",1
"131",2015,90292,"SUI",4
"132",2015,90293,"SUI",2
"133",2015,90301,"SUI",1
"134",2015,90302,"SUI",2
"135",2015,90303,"SUI",1
"136",2015,90304,"SUI",1
"137",2015,90305,"SUI",0
"138",2015,90307,"SUI",0
"139",2015,90341,"SUI",0
"140",2015,90344,"SUI",0
"141",2015,90346,"SUI",0
"142",2015,90355,"SUI",0
"143",2015,90370,"SUI",0
"144",2015,90380,"SUI",0
"145",2015,90390,"SUI",0
"146",2015,90401,"SUI",2
"147",2015,90402,"SUI",1
"148",2015,90403,"SUI",1
"149",2015,90404,"SUI",3
"150",2015,90405,"SUI",2
"151",2015,90409,"SUI",1
"152",2015,90423,"SUI",0
"153",2015,90446,"SUI",0
"154",2015,90501,"SUI",11
"155",2015,90502,"SUI",0
"156",2015,90503,"SUI",6
"157",2015,90504,"SUI",7
"158",2015,90505,"SUI",6
"159",2015,90507,"SUI",0
"160",2015,90520,"SUI",0
"161",2015,90564,"SUI",0
"162",2015,90601,"SUI",3
"163",2015,90602,"SUI",1
"164",2015,90603,"SUI",1
"165",2015,90604,"SUI",3
"166",2015,90605,"SUI",4
"167",2015,90606,"SUI",1
"168",2015,90608,"SUI",0
"169",2015,90610,"SUI",0
"170",2015,90620,"SUI",1
"171",2015,90621,"SUI",3
"172",2015,90622,"SUI",0
"173",2015,90623,"SUI",2
"174",2015,90627,"SUI",0
"175",2015,90628,"SUI",0
"176",2015,90630,"SUI",5
"177",2015,90631,"SUI",5
"178",2015,90637,"SUI",0
"179",2015,90638,"SUI",2
"180",2015,90640,"SUI",3
"181",2015,90642,"SUI",0
"182",2015,90649,"SUI",0
"183",2015,90650,"SUI",10
"184",2015,90656,"SUI",0
"185",2015,90660,"SUI",6
"186",2015,90670,"SUI",3
"187",2015,90677,"SUI",0
"188",2015,90680,"SUI",2
"189",2015,90694,"SUI",0
"190",2015,90701,"SUI",1
"191",2015,90702,"SUI",0
"192",2015,90703,"SUI",7
"193",2015,90704,"SUI",0
"194",2015,90706,"SUI",5
"195",2015,90707,"SUI",0
"196",2015,90708,"SUI",0
"197",2015,90710,"SUI",2
"198",2015,90712,"SUI",2
"199",2015,90713,"SUI",4
"200",2015,90715,"SUI",1
"201",2015,90716,"SUI",1
"202",2015,90717,"SUI",1
"203",2015,90720,"SUI",1
"204",2015,90723,"SUI",2
"205",2015,90725,"SUI",0
"206",2015,90730,"SUI",0
"207",2015,90731,"SUI",3
"208",2015,90732,"SUI",3
"209",2015,90734,"SUI",0
"210",2015,90740,"SUI",5
"211",2015,90741,"SUI",0
"212",2015,90742,"SUI",0
"213",2015,90743,"SUI",0
"214",2015,90744,"SUI",6
"215",2015,90745,"SUI",4
"216",2015,90746,"SUI",2
"217",2015,90749,"SUI",0
"218",2015,90750,"SUI",0
"219",2015,90754,"SUI",0
"220",2015,90755,"SUI",1
"221",2015,90762,"SUI",0
"222",2015,90790,"SUI",0
"223",2015,90801,"SUI",0
"224",2015,90802,"SUI",7
"225",2015,90803,"SUI",6
"226",2015,90804,"SUI",6
"227",2015,90805,"SUI",4
"228",2015,90806,"SUI",6
"229",2015,90807,"SUI",1
"230",2015,90808,"SUI",6
"231",2015,90809,"SUI",0
"232",2015,90810,"SUI",2
"233",2015,90813,"SUI",7
"234",2015,90814,"SUI",1
"235",2015,90815,"SUI",2
"236",2015,90822,"SUI",0
"237",2015,90824,"SUI",0
"238",2015,90843,"SUI",0
"239",2015,90855,"SUI",0
"240",2015,90880,"SUI",0
"241",2015,90902,"SUI",0
"242",2015,91001,"SUI",2
"243",2015,91003,"SUI",0
"244",2015,91006,"SUI",0
"245",2015,91007,"SUI",1
"246",2015,91008,"SUI",0
"247",2015,91010,"SUI",2
"248",2015,91011,"SUI",1
"249",2015,91012,"SUI",0
"250",2015,91016,"SUI",6
"251",2015,91020,"SUI",0
"252",2015,91024,"SUI",4
"253",2015,91025,"SUI",0
"254",2015,91026,"SUI",0
"255",2015,91030,"SUI",1
"256",2015,91040,"SUI",4
"257",2015,91042,"SUI",5
"258",2015,91046,"SUI",0
"259",2015,91054,"SUI",0
"260",2015,91060,"SUI",0
"261",2015,91061,"SUI",0
"262",2015,91069,"SUI",0
"263",2015,91081,"SUI",0
"264",2015,91101,"SUI",1
"265",2015,91103,"SUI",1
"266",2015,91104,"SUI",2
"267",2015,91105,"SUI",4
"268",2015,91106,"SUI",1
"269",2015,91107,"SUI",3
"270",2015,91108,"SUI",1
"271",2015,91109,"SUI",0
"272",2015,91173,"SUI",0
"273",2015,91176,"SUI",0
"274",2015,91201,"SUI",2
"275",2015,91202,"SUI",3
"276",2015,91203,"SUI",1
"277",2015,91204,"SUI",1
"278",2015,91205,"SUI",2
"279",2015,91206,"SUI",1
"280",2015,91207,"SUI",1
"281",2015,91208,"SUI",2
"282",2015,91209,"SUI",0
"283",2015,91210,"SUI",0
"284",2015,91213,"SUI",0
"285",2015,91214,"SUI",3
"286",2015,91221,"SUI",0
"287",2015,91224,"SUI",0
"288",2015,91226,"SUI",0
"289",2015,91233,"SUI",0
"290",2015,91239,"SUI",0
"291",2015,91250,"SUI",0
"292",2015,91255,"SUI",0
"293",2015,91260,"SUI",0
"294",2015,91265,"SUI",0
"295",2015,91267,"SUI",0
"296",2015,91285,"SUI",0
"297",2015,91301,"SUI",1
"298",2015,91302,"SUI",0
"299",2015,91303,"SUI",3
"300",2015,91304,"SUI",5
"301",2015,91305,"SUI",0
"302",2015,91306,"SUI",7
"303",2015,91307,"SUI",1
"304",2015,91308,"SUI",0
"305",2015,91310,"SUI",0
"306",2015,91311,"SUI",6
"307",2015,91312,"SUI",0
"308",2015,91316,"SUI",1
"309",2015,91319,"SUI",0
"310",2015,91320,"SUI",5
"311",2015,91321,"SUI",4
"312",2015,91322,"SUI",0
"313",2015,91323,"SUI",0
"314",2015,91324,"SUI",2
"315",2015,91325,"SUI",4
"316",2015,91326,"SUI",5
"317",2015,91328,"SUI",0
"318",2015,91330,"SUI",0
"319",2015,91331,"SUI",7
"320",2015,91332,"SUI",0
"321",2015,91334,"SUI",0
"322",2015,91335,"SUI",7
"323",2015,91340,"SUI",2
"324",2015,91341,"SUI",0
"325",2015,91342,"SUI",13
"326",2015,91343,"SUI",3
"327",2015,91344,"SUI",6
"328",2015,91345,"SUI",1
"329",2015,91346,"SUI",0
"330",2015,91349,"SUI",0
"331",2015,91350,"SUI",6
"332",2015,91351,"SUI",6
"333",2015,91352,"SUI",2
"334",2015,91353,"SUI",0
"335",2015,91354,"SUI",3
"336",2015,91355,"SUI",1
"337",2015,91356,"SUI",2
"338",2015,91359,"SUI",1
"339",2015,91360,"SUI",5
"340",2015,91361,"SUI",3
"341",2015,91362,"SUI",9
"342",2015,91364,"SUI",3
"343",2015,91365,"SUI",0
"344",2015,91367,"SUI",2
"345",2015,91377,"SUI",1
"346",2015,91379,"SUI",0
"347",2015,91381,"SUI",4
"348",2015,91382,"SUI",0
"349",2015,91384,"SUI",3
"350",2015,91387,"SUI",7
"351",2015,91390,"SUI",2
"352",2015,91396,"SUI",0
"353",2015,91400,"SUI",0
"354",2015,91401,"SUI",6
"355",2015,91402,"SUI",5
"356",2015,91403,"SUI",3
"357",2015,91404,"SUI",0
"358",2015,91405,"SUI",3
"359",2015,91406,"SUI",6
"360",2015,91408,"SUI",0
"361",2015,91409,"SUI",0
"362",2015,91411,"SUI",0
"363",2015,91412,"SUI",0
"364",2015,91413,"SUI",0
"365",2015,91417,"SUI",0
"366",2015,91423,"SUI",6
"367",2015,91430,"SUI",0
"368",2015,91436,"SUI",2
"369",2015,91471,"SUI",0
"370",2015,91478,"SUI",0
"371",2015,91485,"SUI",0
"372",2015,91495,"SUI",0
"373",2015,91501,"SUI",2
"374",2015,91502,"SUI",0
"375",2015,91504,"SUI",0
"376",2015,91505,"SUI",4
"377",2015,91506,"SUI",4
"378",2015,91526,"SUI",0
"379",2015,91540,"SUI",0
"380",2015,91546,"SUI",0
"381",2015,91555,"SUI",0
"382",2015,91599,"SUI",0
"383",2015,91601,"SUI",6
"384",2015,91602,"SUI",1
"385",2015,91604,"SUI",3
"386",2015,91605,"SUI",2
"387",2015,91606,"SUI",1
"388",2015,91607,"SUI",7
"389",2015,91615,"SUI",0
"390",2015,91630,"SUI",0
"391",2015,91634,"SUI",0
"392",2015,91647,"SUI",0
"393",2015,91650,"SUI",0
"394",2015,91656,"SUI",0
"395",2015,91670,"SUI",0
"396",2015,91674,"SUI",0
"397",2015,91700,"SUI",0
"398",2015,91701,"SUI",3
"399",2015,91702,"SUI",1
"400",2015,91703,"SUI",0
"401",2015,91704,"SUI",0
"402",2015,91705,"SUI",0
"403",2015,91706,"SUI",1
"404",2015,91707,"SUI",0
"405",2015,91708,"SUI",1
"406",2015,91709,"SUI",6
"407",2015,91710,"SUI",8
"408",2015,91711,"SUI",7
"409",2015,91716,"SUI",0
"410",2015,91719,"SUI",0
"411",2015,91720,"SUI",0
"412",2015,91722,"SUI",5
"413",2015,91723,"SUI",3
"414",2015,91724,"SUI",0
"415",2015,91725,"SUI",0
"416",2015,91730,"SUI",13
"417",2015,91731,"SUI",6
"418",2015,91732,"SUI",2
"419",2015,91733,"SUI",3
"420",2015,91734,"SUI",0
"421",2015,91736,"SUI",0
"422",2015,91737,"SUI",1
"423",2015,91739,"SUI",6
"424",2015,91740,"SUI",1
"425",2015,91741,"SUI",2
"426",2015,91742,"SUI",0
"427",2015,91744,"SUI",4
"428",2015,91745,"SUI",2
"429",2015,91746,"SUI",2
"430",2015,91747,"SUI",0
"431",2015,91748,"SUI",4
"432",2015,91750,"SUI",4
"433",2015,91751,"SUI",0
"434",2015,91752,"SUI",1
"435",2015,91754,"SUI",2
"436",2015,91755,"SUI",1
"437",2015,91759,"SUI",1
"438",2015,91760,"SUI",0
"439",2015,91761,"SUI",0
"440",2015,91762,"SUI",1
"441",2015,91763,"SUI",5
"442",2015,91764,"SUI",2
"443",2015,91765,"SUI",3
"444",2015,91766,"SUI",3
"445",2015,91767,"SUI",3
"446",2015,91768,"SUI",3
"447",2015,91769,"SUI",0
"448",2015,91770,"SUI",4
"449",2015,91772,"SUI",0
"450",2015,91773,"SUI",1
"451",2015,91774,"SUI",0
"452",2015,91775,"SUI",2
"453",2015,91776,"SUI",5
"454",2015,91780,"SUI",4
"455",2015,91783,"SUI",0
"456",2015,91784,"SUI",2
"457",2015,91785,"SUI",0
"458",2015,91786,"SUI",7
"459",2015,91788,"SUI",0
"460",2015,91789,"SUI",3
"461",2015,91790,"SUI",2
"462",2015,91791,"SUI",5
"463",2015,91792,"SUI",3
"464",2015,91793,"SUI",0
"465",2015,91801,"SUI",5
"466",2015,91803,"SUI",0
"467",2015,91807,"SUI",0
"468",2015,91810,"SUI",0
"469",2015,91886,"SUI",0
"470",2015,91901,"SUI",2
"471",2015,91902,"SUI",3
"472",2015,91903,"SUI",0
"473",2015,91905,"SUI",0
"474",2015,91906,"SUI",1
"475",2015,91910,"SUI",8
"476",2015,91911,"SUI",7
"477",2015,91912,"SUI",0
"478",2015,91913,"SUI",2
"479",2015,91914,"SUI",0
"480",2015,91915,"SUI",2
"481",2015,91916,"SUI",0
"482",2015,91917,"SUI",0
"483",2015,91927,"SUI",0
"484",2015,91931,"SUI",0
"485",2015,91932,"SUI",2
"486",2015,91933,"SUI",0
"487",2015,91934,"SUI",0
"488",2015,91935,"SUI",0
"489",2015,91941,"SUI",7
"490",2015,91942,"SUI",6
"491",2015,91945,"SUI",4
"492",2015,91948,"SUI",1
"493",2015,91950,"SUI",4
"494",2015,91952,"SUI",0
"495",2015,91955,"SUI",0
"496",2015,91962,"SUI",0
"497",2015,91963,"SUI",0
"498",2015,91971,"SUI",0
"499",2015,91976,"SUI",0
"500",2015,91977,"SUI",6
"501",2015,91978,"SUI",4
"502",2015,91980,"SUI",0
"503",2015,91997,"SUI",0
"504",2015,92003,"SUI",1
"505",2015,92004,"SUI",1
"506",2015,92005,"SUI",0
"507",2015,92007,"SUI",1
"508",2015,92008,"SUI",7
"509",2015,92009,"SUI",7
"510",2015,92010,"SUI",1
"511",2015,92011,"SUI",3
"512",2015,92013,"SUI",0
"513",2015,92014,"SUI",2
"514",2015,92018,"SUI",0
"515",2015,92019,"SUI",9
"516",2015,92020,"SUI",9
"517",2015,92021,"SUI",6
"518",2015,92022,"SUI",0
"519",2015,92024,"SUI",12
"520",2015,92025,"SUI",6
"521",2015,92026,"SUI",8
"522",2015,92027,"SUI",6
"523",2015,92028,"SUI",8
"524",2015,92029,"SUI",0
"525",2015,92036,"SUI",1
"526",2015,92037,"SUI",7
"527",2015,92040,"SUI",6
"528",2015,92041,"SUI",0
"529",2015,92044,"SUI",0
"530",2015,92045,"SUI",0
"531",2015,92048,"SUI",0
"532",2015,92050,"SUI",0
"533",2015,92051,"SUI",0
"534",2015,92052,"SUI",0
"535",2015,92054,"SUI",6
"536",2015,92055,"SUI",8
"537",2015,92056,"SUI",11
"538",2015,92057,"SUI",9
"539",2015,92058,"SUI",3
"540",2015,92059,"SUI",0
"541",2015,92060,"SUI",0
"542",2015,92061,"SUI",1
"543",2015,92064,"SUI",8
"544",2015,92065,"SUI",5
"545",2015,92066,"SUI",1
"546",2015,92067,"SUI",0
"547",2015,92068,"SUI",0
"548",2015,92069,"SUI",4
"549",2015,92070,"SUI",1
"550",2015,92071,"SUI",6
"551",2015,92075,"SUI",3
"552",2015,92078,"SUI",10
"553",2015,92081,"SUI",5
"554",2015,92082,"SUI",1
"555",2015,92083,"SUI",6
"556",2015,92084,"SUI",8
"557",2015,92085,"SUI",0
"558",2015,92086,"SUI",0
"559",2015,92087,"SUI",0
"560",2015,92088,"SUI",0
"561",2015,92089,"SUI",0
"562",2015,92091,"SUI",0
"563",2015,92101,"SUI",8
"564",2015,92102,"SUI",4
"565",2015,92103,"SUI",13
"566",2015,92104,"SUI",7
"567",2015,92105,"SUI",5
"568",2015,92106,"SUI",4
"569",2015,92107,"SUI",4
"570",2015,92108,"SUI",2
"571",2015,92109,"SUI",7
"572",2015,92110,"SUI",2
"573",2015,92111,"SUI",7
"574",2015,92113,"SUI",1
"575",2015,92114,"SUI",6
"576",2015,92115,"SUI",6
"577",2015,92116,"SUI",5
"578",2015,92117,"SUI",5
"579",2015,92118,"SUI",4
"580",2015,92119,"SUI",4
"581",2015,92120,"SUI",6
"582",2015,92121,"SUI",2
"583",2015,92122,"SUI",2
"584",2015,92123,"SUI",3
"585",2015,92124,"SUI",4
"586",2015,92126,"SUI",12
"587",2015,92127,"SUI",4
"588",2015,92128,"SUI",6
"589",2015,92129,"SUI",6
"590",2015,92130,"SUI",4
"591",2015,92131,"SUI",5
"592",2015,92134,"SUI",0
"593",2015,92135,"SUI",1
"594",2015,92136,"SUI",0
"595",2015,92139,"SUI",1
"596",2015,92140,"SUI",0
"597",2015,92145,"SUI",0
"598",2015,92147,"SUI",0
"599",2015,92153,"SUI",0
"600",2015,92154,"SUI",4
"601",2015,92155,"SUI",0
"602",2015,92161,"SUI",0
"603",2015,92170,"SUI",0
"604",2015,92173,"SUI",2
"605",2015,92179,"SUI",2
"606",2015,92201,"SUI",5
"607",2015,92202,"SUI",0
"608",2015,92203,"SUI",4
"609",2015,92204,"SUI",0
"610",2015,92207,"SUI",0
"611",2015,92210,"SUI",0
"612",2015,92211,"SUI",6
"613",2015,92217,"SUI",0
"614",2015,92219,"SUI",1
"615",2015,92220,"SUI",2
"616",2015,92221,"SUI",0
"617",2015,92223,"SUI",12
"618",2015,92225,"SUI",2
"619",2015,92226,"SUI",0
"620",2015,92227,"SUI",3
"621",2015,92230,"SUI",2
"622",2015,92231,"SUI",3
"623",2015,92233,"SUI",0
"624",2015,92234,"SUI",7
"625",2015,92235,"SUI",0
"626",2015,92236,"SUI",5
"627",2015,92239,"SUI",0
"628",2015,92240,"SUI",5
"629",2015,92241,"SUI",0
"630",2015,92242,"SUI",0
"631",2015,92243,"SUI",4
"632",2015,92245,"SUI",0
"633",2015,92246,"SUI",0
"634",2015,92249,"SUI",0
"635",2015,92250,"SUI",2
"636",2015,92251,"SUI",2
"637",2015,92252,"SUI",1
"638",2015,92253,"SUI",2
"639",2015,92254,"SUI",0
"640",2015,92255,"SUI",0
"641",2015,92256,"SUI",1
"642",2015,92257,"SUI",0
"643",2015,92258,"SUI",0
"644",2015,92259,"SUI",1
"645",2015,92260,"SUI",5
"646",2015,92261,"SUI",0
"647",2015,92262,"SUI",12
"648",2015,92263,"SUI",1
"649",2015,92264,"SUI",3
"650",2015,92266,"SUI",0
"651",2015,92267,"SUI",0
"652",2015,92268,"SUI",1
"653",2015,92270,"SUI",3
"654",2015,92272,"SUI",0
"655",2015,92273,"SUI",0
"656",2015,92274,"SUI",2
"657",2015,92275,"SUI",2
"658",2015,92276,"SUI",0
"659",2015,92277,"SUI",5
"660",2015,92278,"SUI",1
"661",2015,92280,"SUI",0
"662",2015,92281,"SUI",0
"663",2015,92282,"SUI",0
"664",2015,92283,"SUI",0
"665",2015,92284,"SUI",7
"666",2015,92285,"SUI",1
"667",2015,92286,"SUI",1
"668",2015,92291,"SUI",0
"669",2015,92301,"SUI",1
"670",2015,92305,"SUI",0
"671",2015,92306,"SUI",0
"672",2015,92307,"SUI",10
"673",2015,92308,"SUI",5
"674",2015,92309,"SUI",0
"675",2015,92310,"SUI",0
"676",2015,92311,"SUI",6
"677",2015,92312,"SUI",0
"678",2015,92313,"SUI",1
"679",2015,92314,"SUI",0
"680",2015,92315,"SUI",2
"681",2015,92316,"SUI",1
"682",2015,92317,"SUI",0
"683",2015,92318,"SUI",0
"684",2015,92320,"SUI",3
"685",2015,92321,"SUI",0
"686",2015,92322,"SUI",0
"687",2015,92323,"SUI",0
"688",2015,92324,"SUI",6
"689",2015,92325,"SUI",4
"690",2015,92326,"SUI",0
"691",2015,92327,"SUI",0
"692",2015,92329,"SUI",0
"693",2015,92331,"SUI",0
"694",2015,92333,"SUI",0
"695",2015,92334,"SUI",0
"696",2015,92335,"SUI",3
"697",2015,92336,"SUI",9
"698",2015,92337,"SUI",1
"699",2015,92339,"SUI",0
"700",2015,92340,"SUI",0
"701",2015,92341,"SUI",0
"702",2015,92342,"SUI",1
"703",2015,92343,"SUI",0
"704",2015,92344,"SUI",0
"705",2015,92345,"SUI",14
"706",2015,92346,"SUI",5
"707",2015,92347,"SUI",0
"708",2015,92348,"SUI",0
"709",2015,92350,"SUI",0
"710",2015,92352,"SUI",2
"711",2015,92354,"SUI",1
"712",2015,92355,"SUI",0
"713",2015,92356,"SUI",2
"714",2015,92357,"SUI",0
"715",2015,92358,"SUI",0
"716",2015,92359,"SUI",3
"717",2015,92360,"SUI",0
"718",2015,92362,"SUI",0
"719",2015,92363,"SUI",0
"720",2015,92364,"SUI",1
"721",2015,92365,"SUI",1
"722",2015,92367,"SUI",0
"723",2015,92368,"SUI",0
"724",2015,92369,"SUI",0
"725",2015,92370,"SUI",0
"726",2015,92371,"SUI",4
"727",2015,92372,"SUI",0
"728",2015,92373,"SUI",6
"729",2015,92374,"SUI",3
"730",2015,92375,"SUI",0
"731",2015,92376,"SUI",5
"732",2015,92377,"SUI",2
"733",2015,92378,"SUI",2
"734",2015,92382,"SUI",1
"735",2015,92384,"SUI",0
"736",2015,92385,"SUI",0
"737",2015,92386,"SUI",1
"738",2015,92390,"SUI",0
"739",2015,92391,"SUI",1
"740",2015,92392,"SUI",7
"741",2015,92393,"SUI",0
"742",2015,92394,"SUI",1
"743",2015,92395,"SUI",3
"744",2015,92397,"SUI",0
"745",2015,92398,"SUI",1
"746",2015,92399,"SUI",7
"747",2015,92401,"SUI",1
"748",2015,92402,"SUI",0
"749",2015,92403,"SUI",0
"750",2015,92404,"SUI",4
"751",2015,92405,"SUI",1
"752",2015,92406,"SUI",0
"753",2015,92407,"SUI",1
"754",2015,92408,"SUI",3
"755",2015,92410,"SUI",7
"756",2015,92411,"SUI",2
"757",2015,92415,"SUI",0
"758",2015,92427,"SUI",0
"759",2015,92429,"SUI",0
"760",2015,92443,"SUI",0
"761",2015,92460,"SUI",0
"762",2015,92499,"SUI",0
"763",2015,92501,"SUI",2
"764",2015,92502,"SUI",0
"765",2015,92503,"SUI",9
"766",2015,92504,"SUI",7
"767",2015,92505,"SUI",4
"768",2015,92506,"SUI",8
"769",2015,92507,"SUI",5
"770",2015,92508,"SUI",3
"771",2015,92509,"SUI",8
"772",2015,92511,"SUI",0
"773",2015,92518,"SUI",0
"774",2015,92519,"SUI",0
"775",2015,92523,"SUI",0
"776",2015,92524,"SUI",0
"777",2015,92525,"SUI",0
"778",2015,92530,"SUI",7
"779",2015,92531,"SUI",0
"780",2015,92532,"SUI",0
"781",2015,92533,"SUI",0
